"Cell line","TCGA classification",Tissue,"Tissue sub-type",IC50,AUC
EoL-1-cell,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,0.611355,0.887682
MFH-ino,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.617208,0.781717
NCI-H2171,SCLC,lung,lung_small_cell_carcinoma,0.618289,0.884973
Hs-746T,STAD,digestive_system,stomach,0.620677,0.795635
ALL-PO,ALL,blood,lymphoblastic_leukemia,0.626441,0.878691
QIMR-WIL,LAML,blood,acute_myeloid_leukaemia,0.630140,0.881682
KARPAS-45,ALL,blood,lymphoblastic_leukemia,0.631945,0.880231
NCI-H1770,UNCLASSIFIED,lung,lung_NSCLC_not_specified,0.632847,0.863387
SUP-B8,UNCLASSIFIED,blood,B_cell_leukemia,0.639246,0.891654
LB831-BLC,BLCA,urogenital_system,bladder,0.639430,0.828857
GAK,SKCM,skin,melanoma,0.639981,0.840176
COLO-668,SCLC,lung,lung_small_cell_carcinoma,0.646363,0.838103
OCI-AML3,LAML,blood,acute_myeloid_leukaemia,0.646562,0.856900
DoTc2-4510,CESC,urogenital_system,cervix,0.651525,0.821981
KM-H2,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.652265,0.868726
CAL-12T,UNCLASSIFIED,lung,lung_NSCLC_not_specified,0.653370,0.833587
OPM-2,MM,blood,myeloma,0.655720,0.880784
D-423MG,GBM,nervous_system,glioma,0.662435,0.845552
MEL-JUSO,SKCM,skin,melanoma,0.662509,0.836760
DOHH-2,DLBC,blood,B_cell_lymphoma,0.666006,0.928646
Calu-6,LUAD,lung,lung_NSCLC_adenocarcinoma,0.666492,0.799686
TE-441-T,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.666951,0.832926
BICR31,HNSC,aero_digestive_tract,head_and_neck,0.667573,0.866855
NK-92MI,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.667940,0.902427
HCC1937,BRCA,breast,breast,0.670689,0.812939
KNS-62,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.673286,0.833605
HOP-92,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.675820,0.813595
TE-9,ESCA,aero_digestive_tract,oesophagus,0.676609,0.846115
CAL-27,HNSC,aero_digestive_tract,head_and_neck,0.677863,0.830714
MDA-MB-175-VII,BRCA,breast,breast,0.678366,0.764988
MM1S,MM,blood,myeloma,0.683435,0.891076
CAL-62,THCA,thyroid,thyroid,0.685066,0.838754
JHU-029,HNSC,aero_digestive_tract,head_and_neck,0.686154,0.841841
LCLC-97TM1,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.687002,0.850305
TE-8,ESCA,aero_digestive_tract,oesophagus,0.688418,0.814745
JiyoyeP-2003,UNCLASSIFIED,blood,Burkitt_lymphoma,0.695990,0.868040
HCT-116,COREAD,digestive_system,large_intestine,0.696700,0.853250
BALL-1,UNCLASSIFIED,blood,B_cell_leukemia,0.697260,0.894710
HLE,LIHC,digestive_system,liver,0.699447,0.843054
STS-0421,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.702825,0.845147
LK-2,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.703695,0.830562
L-540,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.707678,0.877911
JJN-3,MM,blood,haematopoietic_neoplasm_other,0.708821,0.890541
KP-N-RT-BM-1,NB,nervous_system,neuroblastoma,0.710516,0.845773
WSU-DLCL2,DLBC,blood,B_cell_lymphoma,0.726627,0.894390
ES7,UNCLASSIFIED,bone,ewings_sarcoma,0.730134,0.860679
BHT-101,THCA,thyroid,thyroid,0.737017,0.846515
NCI-H2087,LUAD,lung,lung_NSCLC_adenocarcinoma,0.738415,0.813929
OE33,ESCA,aero_digestive_tract,oesophagus,0.739452,0.814574
NCI-H1648,LUAD,lung,lung_NSCLC_adenocarcinoma,0.739737,0.834118
LC-1-sq,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.745572,0.835938
MDA-MB-415,BRCA,breast,breast,0.745881,0.866412
DMS-273,SCLC,lung,lung_small_cell_carcinoma,0.746370,0.850300
RERF-LC-KJ,LUAD,lung,lung_NSCLC_adenocarcinoma,0.749657,0.849052
PF-382,ALL,blood,lymphoblastic_T_cell_leukaemia,0.752561,0.873803
NCI-H847,SCLC,lung,lung_small_cell_carcinoma,0.766574,0.890394
PA-1,UNCLASSIFIED,urogenital_system,ovary,0.771116,0.858723
NB1,NB,nervous_system,neuroblastoma,0.773695,0.833225
HCC1954,BRCA,breast,breast,0.773784,0.864217
EW-1,UNCLASSIFIED,bone,ewings_sarcoma,0.777388,0.873296
MCF7,BRCA,breast,breast,0.782188,0.822561
RCH-ACV,UNCLASSIFIED,blood,B_cell_leukemia,0.786904,0.902104
NCI-H650,LUAD,lung,lung_NSCLC_adenocarcinoma,0.789513,0.864155
SK-GT-2,STAD,digestive_system,stomach,0.797385,0.852866
KP-2,PAAD,pancreas,pancreas,0.803414,0.826100
ACHN,KIRC,kidney,kidney,0.806989,0.818033
UM-UC-3,BLCA,urogenital_system,bladder,0.808041,0.852300
SNU-C5,COREAD,digestive_system,large_intestine,0.816358,0.829143
TALL-1,ALL,blood,lymphoblastic_T_cell_leukaemia,0.816953,0.879284
SCC-25,HNSC,aero_digestive_tract,head_and_neck,0.825661,0.867144
MHH-CALL-4,-,blood,B_cell_leukemia,0.830247,0.873724
AU565,BRCA,breast,breast,0.830489,0.866493
A498,KIRC,kidney,kidney,0.830693,0.826782
NCI-H290,MESO,lung,mesothelioma,0.831120,0.858310
A204,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.834331,0.825368
KMOE-2,LAML,blood,acute_myeloid_leukaemia,0.837443,0.889336
SBC-3,SCLC,lung,lung_small_cell_carcinoma,0.841421,0.857077
DK-MG,GBM,nervous_system,glioma,0.844718,0.822991
CAPAN-1,PAAD,pancreas,pancreas,0.845041,0.836519
Hs-940-T,SKCM,skin,melanoma,0.846745,0.835298
NCI-H1963,SCLC,lung,lung_small_cell_carcinoma,0.860333,0.872625
LC-2-ad,LUAD,lung,lung_NSCLC_adenocarcinoma,0.869196,0.874425
NCI-H526,SCLC,lung,lung_small_cell_carcinoma,0.876768,0.891987
SU-DHL-4,DLBC,blood,B_cell_lymphoma,0.885720,0.912923
KINGS-1,LGG,nervous_system,glioma,0.888316,0.796123
BE2-M17,NB,nervous_system,neuroblastoma,0.889075,0.859739
JHOS-2,OV,urogenital_system,ovary,0.889535,0.846722
IMR-5,NB,nervous_system,neuroblastoma,0.889952,0.908726
P32-ISH,UNCLASSIFIED,blood,Burkitt_lymphoma,0.893535,0.935595
NCI-H2052,MESO,lung,mesothelioma,0.894782,0.837114
23132-87,STAD,digestive_system,stomach,0.895205,0.863398
ECC12,UNCLASSIFIED,digestive_system,stomach,0.898199,0.884906
LNZTA3WT4,GBM,nervous_system,glioma,0.905619,0.858840
HA7-RCC,KIRC,kidney,kidney,0.907747,0.848956
KYSE-410,ESCA,aero_digestive_tract,oesophagus,0.910386,0.806561
SF126,GBM,nervous_system,glioma,0.911359,0.871952
HCC1500,BRCA,breast,breast,0.913054,0.876776
HCC-366,UNCLASSIFIED,lung,lung_NSCLC_not_specified,0.913882,0.834740
PANC-03-27,PAAD,pancreas,pancreas,0.914757,0.849919
JHOS-4,OV,urogenital_system,ovary,0.915127,0.859322
RH-41,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.919901,0.893148
CAL-78,UNCLASSIFIED,bone,chondrosarcoma,0.927474,0.858795
COLO-800,SKCM,skin,melanoma,0.929300,0.862857
OVCA420,OV,urogenital_system,ovary,0.937366,0.833039
NCI-H1436,SCLC,lung,lung_small_cell_carcinoma,0.939618,0.877275
MOLT-13,ALL,blood,lymphoblastic_T_cell_leukaemia,0.948311,0.907873
MKN28,STAD,digestive_system,stomach,0.954899,0.839110
NCC010,KIRC,kidney,kidney,0.957425,0.882291
KALS-1,LGG,nervous_system,glioma,0.957829,0.842160
COR-L311,SCLC,lung,lung_small_cell_carcinoma,0.961513,0.889548
YMB-1-E,BRCA,breast,breast,0.961641,0.854771
697,UNCLASSIFIED,blood,lymphoblastic_leukemia,0.968258,0.919465
HOS,UNCLASSIFIED,bone,osteosarcoma,0.971902,0.888785
RF-48,STAD,digestive_system,stomach,0.972016,0.874456
NB(TU)1-10,NB,nervous_system,neuroblastoma,0.972457,0.878175
SK-MEL-2,SKCM,skin,melanoma,0.973798,0.885343
OCI-M1,LAML,blood,acute_myeloid_leukaemia,0.974488,0.913522
COLO-684,UCEC,urogenital_system,endometrium,0.974560,0.847319
NCI-H841,SCLC,lung,lung_small_cell_carcinoma,0.974604,0.860183
FTC-133,THCA,thyroid,thyroid,0.977228,0.860619
HL-60,LAML,blood,acute_myeloid_leukaemia,0.978437,0.897729
NCI-H1573,LUAD,lung,lung_NSCLC_adenocarcinoma,0.989474,0.865934
DMS-79,SCLC,lung,lung_small_cell_carcinoma,0.993088,0.888284
SHP-77,SCLC,lung,lung_small_cell_carcinoma,0.995528,0.893000
HeLa,CESC,urogenital_system,cervix,1.000430,0.902487
MFE-280,UCEC,urogenital_system,endometrium,1.023453,0.841338
CHSA0011,UNCLASSIFIED,bone,chondrosarcoma,1.024505,0.836198
JAR,UNCLASSIFIED,urogenital_system,urogenital_system_other,1.030545,0.898385
NAMALWA,UNCLASSIFIED,blood,Burkitt_lymphoma,1.035853,0.914158
BT-20,BRCA,breast,breast,1.040528,0.898441
SW1463,COREAD,digestive_system,large_intestine,1.049082,0.860277
SK-GT-4,ESCA,aero_digestive_tract,oesophagus,1.053435,0.786735
EJM,MM,blood,lymphoid_neoplasm_other,1.053477,0.906985
NCI-H513,MESO,lung,mesothelioma,1.053853,0.821605
GR-ST,ALL,blood,lymphoblastic_leukemia,1.054113,0.859389
Calu-3,LUAD,lung,lung_NSCLC_adenocarcinoma,1.063670,0.825067
ES4,UNCLASSIFIED,bone,ewings_sarcoma,1.067554,0.859243
HT,DLBC,blood,B_cell_lymphoma,1.069171,0.854678
HMV-II,SKCM,skin,melanoma,1.070498,0.845599
NB17,NB,nervous_system,neuroblastoma,1.081866,0.905215
Saos-2,UNCLASSIFIED,bone,osteosarcoma,1.092794,0.872996
HTC-C3,THCA,thyroid,thyroid,1.094730,0.857304
EFM-192A,BRCA,breast,breast,1.098497,0.866396
TK,DLBC,blood,B_cell_lymphoma,1.108928,0.925130
647-V,BLCA,urogenital_system,bladder,1.112187,0.891116
NB10,NB,nervous_system,neuroblastoma,1.113044,0.891398
NCI-H1581,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1.117549,0.890617
RPMI-8226,MM,blood,myeloma,1.118654,0.918089
SiHa,CESC,urogenital_system,cervix,1.119724,0.874757
SIG-M5,LAML,blood,acute_myeloid_leukaemia,1.120155,0.953178
MOLT-16,ALL,blood,lymphoblastic_T_cell_leukaemia,1.124565,0.953025
SNB75,GBM,nervous_system,glioma,1.124598,0.850382
CAL-54,KIRC,kidney,kidney,1.127350,0.844089
JEKO-1,DLBC,blood,B_cell_lymphoma,1.135558,0.916769
Ca9-22,HNSC,aero_digestive_tract,head_and_neck,1.138745,0.880741
CW-2,COREAD,digestive_system,large_intestine,1.140779,0.888132
OVMIU,OV,urogenital_system,ovary,1.145452,0.818401
LB2241-RCC,KIRC,kidney,kidney,1.160613,0.860242
CHP-126,NB,nervous_system,neuroblastoma,1.168853,0.871882
KMRC-1,KIRC,kidney,kidney,1.184910,0.862703
OCUB-M,BRCA,breast,breast,1.189649,0.902502
T24,BLCA,urogenital_system,bladder,1.197946,0.874167
IST-SL1,SCLC,lung,lung_small_cell_carcinoma,1.200367,0.927749
NU-DUL-1,DLBC,blood,B_cell_lymphoma,1.202600,0.929268
GCIY,STAD,digestive_system,stomach,1.223868,0.841090
KMH-2,THCA,thyroid,thyroid,1.224123,0.910285
Mo-T,UNCLASSIFIED,blood,hairy_cell_leukaemia,1.227509,0.877949
NCI-H2591,MESO,lung,mesothelioma,1.228025,0.833503
SK-LMS-1,UNCLASSIFIED,soft_tissue,soft_tissue_other,1.228741,0.878482
8505C,THCA,thyroid,thyroid,1.229318,0.854433
SNU-C1,COREAD,digestive_system,large_intestine,1.235621,0.852773
HPAC,PAAD,pancreas,pancreas,1.242083,0.822240
HEL,LAML,blood,acute_myeloid_leukaemia,1.242581,0.941982
NCI-H82,SCLC,lung,lung_small_cell_carcinoma,1.249472,0.913444
SJSA-1,UNCLASSIFIED,bone,bone_other,1.251533,0.865703
RCM-1,COREAD,digestive_system,large_intestine,1.255280,0.838197
TE-5,ESCA,aero_digestive_tract,oesophagus,1.267040,0.869114
SW780,BLCA,urogenital_system,bladder,1.267957,0.869113
HuTu-80,UNCLASSIFIED,digestive_system,digestive_system_other,1.268942,0.912724
SW1710,BLCA,urogenital_system,bladder,1.270827,0.862885
KATOIII,STAD,digestive_system,stomach,1.282998,0.827294
SK-MEL-30,SKCM,skin,melanoma,1.286947,0.880082
NCI-H146,SCLC,lung,lung_small_cell_carcinoma,1.293921,0.888221
LNCaP-Clone-FGC,PRAD,urogenital_system,prostate,1.328464,0.875823
OVCAR-5,OV,urogenital_system,ovary,1.331030,0.821017
NB7,NB,nervous_system,neuroblastoma,1.331455,0.883029
451Lu,SKCM,skin,melanoma,1.339184,0.889762
EW-12,UNCLASSIFIED,bone,ewings_sarcoma,1.339690,0.919604
D-542MG,GBM,nervous_system,glioma,1.342939,0.856661
B-CPAP,THCA,thyroid,thyroid,1.343798,0.872106
NCI-H520,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.349854,0.865481
KNS-42,LGG,nervous_system,glioma,1.354549,0.861447
OS-RC-2,KIRC,kidney,kidney,1.355177,0.863030
FU97,STAD,digestive_system,stomach,1.367100,0.855335
OVCAR-3,OV,urogenital_system,ovary,1.372603,0.893390
MC-IXC,NB,nervous_system,neuroblastoma,1.373106,0.918424
NCI-H1688,SCLC,lung,lung_small_cell_carcinoma,1.374812,0.919787
T84,COREAD,digestive_system,large_intestine,1.388711,0.888093
OCI-LY-19,DLBC,blood,B_cell_lymphoma,1.393875,0.933758
NCI-H661,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1.398619,0.884374
BHY,HNSC,aero_digestive_tract,head_and_neck,1.410422,0.880071
HAL-01,ALL,blood,lymphoblastic_leukemia,1.422720,0.931208
COLO-829,SKCM,skin,melanoma,1.422755,0.826918
KP-N-YS,NB,nervous_system,neuroblastoma,1.429327,0.919316
MHH-PREB-1,UNCLASSIFIED,blood,B_cell_leukemia,1.441405,0.932436
NCI-H69,SCLC,lung,lung_small_cell_carcinoma,1.443891,0.891412
NB13,NB,nervous_system,neuroblastoma,1.447114,0.913986
D-263MG,GBM,nervous_system,glioma,1.469631,0.884730
BT-549,BRCA,breast,breast,1.475156,0.859612
GOTO,NB,nervous_system,neuroblastoma,1.482083,0.895715
DBTRG-05MG,GBM,nervous_system,glioma,1.496815,0.810201
IGR-37,SKCM,skin,melanoma,1.505175,0.905799
THP-1,LAML,blood,acute_myeloid_leukaemia,1.517438,0.914310
CGTH-W-1,THCA,thyroid,thyroid,1.518565,0.886308
NH-12,NB,nervous_system,neuroblastoma,1.534875,0.884304
NCI-H1651,LUAD,lung,lung_NSCLC_adenocarcinoma,1.537110,0.904396
Jurkat,ALL,blood,T_cell_leukemia,1.537427,0.939980
KYSE-220,ESCA,aero_digestive_tract,oesophagus,1.544116,0.892621
PANC-10-05,PAAD,pancreas,pancreas,1.551178,0.799784
JHH-7,LIHC,digestive_system,liver,1.570602,0.867431
NCI-H250,SCLC,lung,lung_small_cell_carcinoma,1.576644,0.869763
RPMI-8402,ALL,blood,lymphoblastic_T_cell_leukaemia,1.586495,0.941028
SNU-61,COREAD,digestive_system,large_intestine,1.589516,0.888657
LS-1034,COREAD,digestive_system,large_intestine,1.598899,0.904836
NCI-H2731,MESO,lung,mesothelioma,1.599379,0.875387
HT-115,COREAD,digestive_system,large_intestine,1.599992,0.912634
BT-474,BRCA,breast,breast,1.606527,0.860513
RCC-ER,KIRC,kidney,kidney,1.622729,0.904596
TC-71,UNCLASSIFIED,bone,ewings_sarcoma,1.633658,0.931233
A101D,SKCM,skin,melanoma,1.648974,0.883956
Daudi,UNCLASSIFIED,blood,Burkitt_lymphoma,1.655000,0.941722
COR-L279,SCLC,lung,lung_small_cell_carcinoma,1.675168,0.925448
KELLY,NB,nervous_system,neuroblastoma,1.680561,0.940792
NCI-H2342,LUAD,lung,lung_NSCLC_adenocarcinoma,1.684996,0.886344
CAS-1,GBM,nervous_system,glioma,1.692979,0.861309
COLO-783,SKCM,skin,melanoma,1.699923,0.898734
COR-L321,UNCLASSIFIED,lung,lung_other,1.703654,0.926313
SW1417,COREAD,digestive_system,large_intestine,1.723994,0.803616
Hs-766T,PAAD,pancreas,pancreas,1.737027,0.824571
LOUCY,ALL,blood,lymphoblastic_T_cell_leukaemia,1.746719,0.934043
HuP-T3,PAAD,pancreas,pancreas,1.748679,0.852745
LB1047-RCC,KIRC,kidney,kidney,1.752297,0.878011
NCI-H2452,MESO,lung,mesothelioma,1.753445,0.860858
KYAE-1,ESCA,aero_digestive_tract,oesophagus,1.757343,0.923988
HCC70,BRCA,breast,breast,1.759064,0.918076
NCI-H2066,SCLC,lung,lung_small_cell_carcinoma,1.764639,0.848159
G-361,SKCM,skin,melanoma,1.766843,0.905434
KYSE-70,ESCA,aero_digestive_tract,oesophagus,1.770412,0.876846
SNU-398,LIHC,digestive_system,liver,1.773217,0.897785
HSC-4,HNSC,aero_digestive_tract,head_and_neck,1.785232,0.910793
L-428,UNCLASSIFIED,blood,Hodgkin_lymphoma,1.785284,0.941631
DB,DLBC,blood,B_cell_lymphoma,1.786000,0.916082
COR-L23,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1.796019,0.884964
ALL-SIL,ALL,blood,T_cell_leukemia,1.815086,0.949289
COR-L95,SCLC,lung,lung_small_cell_carcinoma,1.818964,0.891810
NCI-H3118,UNCLASSIFIED,aero_digestive_tract,head_and_neck,1.828171,0.889863
MSTO-211H,MESO,lung,mesothelioma,1.832397,0.903106
YAPC,PAAD,pancreas,pancreas,1.838080,0.848840
P31-FUJ,LAML,blood,acute_myeloid_leukaemia,1.842404,0.926661
SISO,CESC,urogenital_system,cervix,1.843204,0.908435
CAL-33,HNSC,aero_digestive_tract,head_and_neck,1.875432,0.913528
SF268,GBM,nervous_system,glioma,1.894157,0.892983
JEG-3,UNCLASSIFIED,urogenital_system,urogenital_system_other,1.907008,0.927395
KYSE-50,ESCA,aero_digestive_tract,oesophagus,1.915981,0.919718
SK-HEP-1,LIHC,digestive_system,liver,1.919635,0.914247
NALM-6,UNCLASSIFIED,blood,B_cell_leukemia,1.934056,0.942065
OV-17R,OV,urogenital_system,ovary,1.936209,0.902882
SJRH30,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1.939007,0.939452
MDA-MB-157,BRCA,breast,breast,1.950022,0.911374
MFE-296,UCEC,urogenital_system,endometrium,2.005541,0.921275
RS4-11,ALL,blood,leukemia,2.015124,0.958152
MHH-NB-11,NB,nervous_system,neuroblastoma,2.022499,0.940737
NCI-H2141,SCLC,lung,lung_small_cell_carcinoma,2.030394,0.900137
NEC8,UNCLASSIFIED,urogenital_system,testis,2.064645,0.965222
ES-2,UNCLASSIFIED,urogenital_system,ovary,2.070081,0.905900
EFO-27,UNCLASSIFIED,urogenital_system,ovary,2.091306,0.883442
COLO-320-HSR,COREAD,digestive_system,large_intestine,2.114978,0.941702
CML-T1,LCML,blood,chronic_myeloid_leukaemia,2.119297,0.960303
HuP-T4,PAAD,pancreas,pancreas,2.121015,0.909811
NCI-H835,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,2.135084,0.932422
HT-1376,BLCA,urogenital_system,bladder,2.135087,0.888704
TT2609-C02,THCA,thyroid,thyroid,2.167331,0.854316
LN-405,GBM,nervous_system,glioma,2.182728,0.901806
QGP-1,UNCLASSIFIED,pancreas,pancreas,2.189934,0.872944
NCI-H196,SCLC,lung,lung_small_cell_carcinoma,2.223634,0.924110
CTB-1,DLBC,blood,B_cell_lymphoma,2.252148,0.903019
HCC-33,SCLC,lung,lung_small_cell_carcinoma,2.252246,0.934980
CCRF-CEM,ALL,blood,lymphoblastic_leukemia,2.257499,0.972768
NCI-H1435,LUAD,lung,lung_NSCLC_adenocarcinoma,2.275954,0.954167
SU-DHL-6,DLBC,blood,B_cell_lymphoma,2.276636,0.972730
NOMO-1,LAML,blood,acute_myeloid_leukaemia,2.285642,0.945671
NCI-H2869,MESO,lung,mesothelioma,2.327464,0.894436
MS-1,SCLC,lung,lung_small_cell_carcinoma,2.335354,0.948328
ROS-50,UNCLASSIFIED,blood,B_cell_leukemia,2.337053,0.904620
DND-41,ALL,blood,T_cell_leukemia,2.361532,0.971405
EB2,UNCLASSIFIED,blood,Burkitt_lymphoma,2.396461,0.921448
SNU-407,COREAD,digestive_system,large_intestine,2.400500,0.908435
SK-OV-3,OV,urogenital_system,ovary,2.423329,0.866299
SKN-3,HNSC,aero_digestive_tract,head_and_neck,2.435892,0.916653
ML-1,THCA,thyroid,thyroid,2.436307,0.871075
ZR-75-30,BRCA,breast,breast,2.441898,0.870307
BEN,UNCLASSIFIED,lung,lung_NSCLC_not_specified,2.445398,0.887222
IGR-1,SKCM,skin,melanoma,2.449807,0.935089
D-392MG,GBM,nervous_system,glioma,2.477347,0.896868
H3255,LUAD,lung,lung_NSCLC_adenocarcinoma,2.495159,0.866403
SNU-283,-,-,-,2.499027,0.928075
SN12C,KIRC,kidney,kidney,2.528455,0.914752
SK-N-FI,NB,nervous_system,neuroblastoma,2.528737,0.918771
A673,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,2.557595,0.938621
MY-M12,ALL,blood,leukemia,2.585632,0.969366
KURAMOCHI,UNCLASSIFIED,urogenital_system,ovary,2.604214,0.888952
KYSE-140,ESCA,aero_digestive_tract,oesophagus,2.614211,0.926694
NCI-H1568,LUAD,lung,lung_NSCLC_adenocarcinoma,2.631219,0.882968
EFM-19,BRCA,breast,breast,2.657380,0.909138
MEG-01,LCML,blood,chronic_myeloid_leukaemia,2.662212,0.941311
HuO-3N1,UNCLASSIFIED,bone,osteosarcoma,2.677676,0.910636
NCI-H28,MESO,lung,mesothelioma,2.690184,0.831582
MOLT-4,ALL,blood,lymphoblastic_leukemia,2.706382,0.970788
KP-3,UNCLASSIFIED,pancreas,pancreas,2.708265,0.932034
EW-3,UNCLASSIFIED,bone,ewings_sarcoma,2.715529,0.920042
PC-3,PRAD,urogenital_system,prostate,2.719493,0.888817
MG-63,UNCLASSIFIED,bone,osteosarcoma,2.737224,0.918143
JHH-6,LIHC,digestive_system,liver,2.737846,0.886219
TGW,NB,nervous_system,neuroblastoma,2.753756,0.941402
SW13,ACC,kidney,adrenal_gland,2.765112,0.940666
JHOS-3,OV,urogenital_system,ovary,2.779272,0.893860
SK-N-DZ,NB,nervous_system,neuroblastoma,2.786845,0.945852
HCC1143,BRCA,breast,breast,2.804341,0.908167
KNS-81-FD,LGG,nervous_system,glioma,2.807328,0.902907
MDA-MB-468,BRCA,breast,breast,2.814601,0.924206
SNU-81,COREAD,digestive_system,large_intestine,2.819052,0.950444
Raji,UNCLASSIFIED,blood,Burkitt_lymphoma,2.827639,0.964231
LC4-1,ALL,blood,lymphoblastic_leukemia,2.831162,0.964551
VMRC-MELG,SKCM,skin,melanoma,2.872355,0.903480
ES6,UNCLASSIFIED,bone,ewings_sarcoma,2.942034,0.895375
Hs-633T,UNCLASSIFIED,soft_tissue,fibrosarcoma,2.947458,0.951881
COLO-680N,ESCA,aero_digestive_tract,oesophagus,2.959004,0.891934
SCC-15,HNSC,aero_digestive_tract,head_and_neck,2.960716,0.916750
LS-123,COREAD,digestive_system,large_intestine,2.968960,0.860122
FU-OV-1,OV,urogenital_system,ovary,2.974315,0.891524
ES5,UNCLASSIFIED,bone,ewings_sarcoma,3.032362,0.945422
EW-13,UNCLASSIFIED,bone,ewings_sarcoma,3.038837,0.939076
RCC-AB,KIRC,kidney,kidney,3.059827,0.901723
A2058,SKCM,skin,melanoma,3.072890,0.953998
HCC1187,BRCA,breast,breast,3.076090,0.946279
TT,THCA,thyroid,thyroid,3.077528,0.852154
NCI-H2595,MESO,lung,mesothelioma,3.081238,0.920546
BICR78,HNSC,aero_digestive_tract,head_and_neck,3.084740,0.906753
JM1,DLBC,blood,B_cell_lymphoma,3.089989,0.987494
U031,KIRC,kidney,kidney,3.094082,0.934486
HCC1395,BRCA,breast,breast,3.100455,0.922718
SW626,OV,urogenital_system,ovary,3.139497,0.875573
PA-TU-8902,PAAD,pancreas,pancreas,3.173101,0.874493
HT-3,CESC,urogenital_system,cervix,3.179398,0.944705
EN,UCEC,urogenital_system,endometrium,3.236868,0.913363
TK10,KIRC,kidney,kidney,3.256115,0.832278
BE-13,ALL,blood,lymphoblastic_leukemia,3.287698,0.951231
SNG-M,UCEC,urogenital_system,endometrium,3.317617,0.948382
P30-OHK,ALL,blood,lymphoblastic_leukemia,3.370041,0.982187
KGN,UNCLASSIFIED,urogenital_system,ovary,3.401213,0.924104
HCC1599,BRCA,breast,breast,3.434120,0.914487
CAMA-1,BRCA,breast,breast,3.438782,0.946349
EW-16,UNCLASSIFIED,bone,ewings_sarcoma,3.441888,0.929335
SW156,KIRC,kidney,kidney,3.455182,0.920498
COR-L88,SCLC,lung,lung_small_cell_carcinoma,3.482313,0.938344
COLO-678,COREAD,digestive_system,large_intestine,3.513796,0.843918
NCI-H2172,UNCLASSIFIED,lung,lung_NSCLC_not_specified,3.527864,0.942457
NB14,NB,nervous_system,neuroblastoma,3.576038,0.967034
CA46,UNCLASSIFIED,blood,Burkitt_lymphoma,3.583030,0.942064
SNU-423,LIHC,digestive_system,liver,3.599976,0.918842
OV-56,OV,urogenital_system,ovary,3.603253,0.926164
TMK-1,STAD,digestive_system,stomach,3.605696,0.937914
ES1,UNCLASSIFIED,bone,ewings_sarcoma,3.637699,0.956588
U-CH2,-,-,-,3.644007,0.910762
KP-1N,PAAD,pancreas,pancreas,3.674221,0.931752
IST-MES1,MESO,lung,mesothelioma,3.682697,0.916279
8305C,THCA,thyroid,thyroid,3.815077,0.901239
CAL-120,BRCA,breast,breast,3.827689,0.868820
IST-SL2,SCLC,lung,lung_small_cell_carcinoma,3.877188,0.941963
NCI-H209,SCLC,lung,lung_small_cell_carcinoma,3.880764,0.960960
PANC-04-03,PAAD,pancreas,pancreas,3.894822,0.827341
MEL-HO,SKCM,skin,melanoma,3.940033,0.942593
NB12,NB,nervous_system,neuroblastoma,4.018679,0.935841
SNU-387,LIHC,digestive_system,liver,4.025148,0.910999
CAKI-1,KIRC,kidney,kidney,4.047016,0.896582
HH,UNCLASSIFIED,blood,T_cell_leukemia,4.060334,0.940643
KYSE-450,ESCA,aero_digestive_tract,oesophagus,4.078954,0.931876
TGBC1TKB,UNCLASSIFIED,digestive_system,biliary_tract,4.113285,0.912085
NCI-H748,SCLC,lung,lung_small_cell_carcinoma,4.116883,0.950245
RL95-2,UNCLASSIFIED,urogenital_system,endometrium,4.137884,0.945901
PC-3_[JPC-3],LUAD,lung,lung_NSCLC_adenocarcinoma,4.146856,0.908383
Mewo,SKCM,skin,melanoma,4.161536,0.925722
PEO1,OV,urogenital_system,ovary,4.161789,0.904762
VAL,DLBC,blood,B_cell_lymphoma,4.179122,0.958326
OVTOKO,OV,urogenital_system,ovary,4.186380,0.915258
MDA-MB-436,BRCA,breast,breast,4.189290,0.925640
HT-1197,BLCA,urogenital_system,bladder,4.300788,0.923974
RERF-GC-1B,STAD,digestive_system,stomach,4.322210,0.943524
SUP-B15,ALL,blood,lymphoblastic_leukemia,4.332980,0.984855
